,gender,race,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,overall_result,math_result,reading_result,writing_result
499,male,group E,some college,standard,none,76,71,72,Pass,Pass,Pass,Pass
500,female,group D,master's degree,standard,none,74,79,82,Pass,Pass,Pass,Pass
501,female,group B,associate's degree,standard,completed,94,87,92,Pass,Pass,Pass,Pass
502,male,group C,some college,free/reduced,none,63,61,54,Fail,Pass,Pass,Fail
503,female,group E,associate's degree,standard,completed,95,89,92,Pass,Pass,Pass,Pass
504,female,group D,master's degree,free/reduced,none,40,59,54,Fail,Fail,Fail,Fail
505,female,group B,some high school,standard,none,82,82,80,Pass,Pass,Pass,Pass
506,male,group A,high school,standard,none,68,70,66,Pass,Pass,Pass,Pass
507,male,group B,bachelor's degree,free/reduced,none,55,59,54,Fail,Fail,Fail,Fail
508,male,group C,master's degree,standard,none,79,78,77,Pass,Pass,Pass,Pass
509,female,group C,bachelor's degree,standard,none,86,92,87,Pass,Pass,Pass,Pass
510,male,group D,some college,standard,none,76,71,73,Pass,Pass,Pass,Pass
511,male,group A,some high school,standard,none,64,50,43,Fail,Pass,Fail,Fail
512,male,group D,some high school,free/reduced,none,62,49,52,Fail,Pass,Fail,Fail
513,female,group B,some high school,standard,completed,54,61,62,Pass,Fail,Pass,Pass
514,female,group B,master's degree,free/reduced,completed,77,97,94,Pass,Pass,Pass,Pass
515,female,group C,some high school,standard,completed,76,87,85,Pass,Pass,Pass,Pass
516,female,group D,some college,standard,none,74,89,84,Pass,Pass,Pass,Pass
517,female,group E,some college,standard,completed,66,74,73,Pass,Pass,Pass,Pass
518,female,group D,some high school,standard,completed,66,78,78,Pass,Pass,Pass,Pass
519,female,group B,high school,free/reduced,completed,67,78,79,Pass,Pass,Pass,Pass
520,male,group D,some college,standard,none,71,49,52,Fail,Pass,Fail,Fail
521,female,group C,associate's degree,standard,none,91,86,84,Pass,Pass,Pass,Pass
522,male,group D,bachelor's degree,standard,none,69,58,57,Fail,Pass,Fail,Fail
523,male,group C,master's degree,free/reduced,none,54,59,50,Fail,Fail,Fail,Fail
524,male,group C,high school,standard,completed,53,52,49,Fail,Fail,Fail,Fail
525,male,group E,some college,standard,none,68,60,59,Fail,Pass,Pass,Fail
526,male,group C,some high school,free/reduced,completed,56,61,60,Pass,Fail,Pass,Pass
527,female,group C,high school,free/reduced,none,36,53,43,Fail,Fail,Fail,Fail
528,female,group D,bachelor's degree,free/reduced,none,29,41,47,Fail,Fail,Fail,Fail
529,female,group C,associate's degree,standard,none,62,74,70,Pass,Pass,Pass,Pass
530,female,group C,associate's degree,standard,completed,68,67,73,Pass,Pass,Pass,Pass
531,female,group C,some high school,standard,none,47,54,53,Fail,Fail,Fail,Fail
532,male,group E,associate's degree,standard,completed,62,61,58,Fail,Pass,Pass,Fail
533,female,group E,associate's degree,standard,completed,79,88,94,Pass,Pass,Pass,Pass
534,male,group B,high school,standard,completed,73,69,68,Pass,Pass,Pass,Pass
535,female,group C,bachelor's degree,free/reduced,completed,66,83,83,Pass,Pass,Pass,Pass
536,male,group C,associate's degree,standard,completed,51,60,58,Fail,Fail,Pass,Fail
537,female,group D,high school,standard,none,51,66,62,Pass,Fail,Pass,Pass
538,male,group E,bachelor's degree,standard,completed,85,66,71,Pass,Pass,Pass,Pass
539,male,group A,associate's degree,standard,completed,97,92,86,Pass,Pass,Pass,Pass
540,male,group C,high school,standard,completed,75,69,68,Pass,Pass,Pass,Pass
541,male,group D,associate's degree,free/reduced,completed,79,82,80,Pass,Pass,Pass,Pass
542,female,group C,associate's degree,standard,none,81,77,79,Pass,Pass,Pass,Pass
543,female,group D,associate's degree,standard,none,82,95,89,Pass,Pass,Pass,Pass
544,female,group D,master's degree,standard,none,64,63,66,Pass,Pass,Pass,Pass
545,male,group E,some high school,free/reduced,completed,78,83,80,Pass,Pass,Pass,Pass
546,female,group A,some high school,standard,completed,92,100,97,Pass,Pass,Pass,Pass
547,male,group C,high school,standard,completed,72,67,64,Pass,Pass,Pass,Pass
548,female,group C,high school,free/reduced,none,62,67,64,Pass,Pass,Pass,Pass
549,male,group C,master's degree,standard,none,79,72,69,Pass,Pass,Pass,Pass
550,male,group C,some high school,free/reduced,none,79,76,65,Pass,Pass,Pass,Pass
551,male,group B,bachelor's degree,free/reduced,completed,87,90,88,Pass,Pass,Pass,Pass
552,female,group B,associate's degree,standard,none,40,48,50,Fail,Fail,Fail,Fail
553,male,group D,some college,free/reduced,none,77,62,64,Pass,Pass,Pass,Pass
554,male,group E,associate's degree,standard,none,53,45,40,Fail,Fail,Fail,Fail
555,female,group C,some college,free/reduced,none,32,39,33,Fail,Fail,Fail,Fail
556,female,group C,associate's degree,standard,completed,55,72,79,Pass,Fail,Pass,Pass
557,male,group C,master's degree,free/reduced,none,61,67,66,Pass,Pass,Pass,Pass
558,female,group B,associate's degree,free/reduced,none,53,70,70,Pass,Fail,Pass,Pass
559,male,group D,some high school,standard,none,73,66,62,Pass,Pass,Pass,Pass
560,female,group D,some college,standard,completed,74,75,79,Pass,Pass,Pass,Pass
561,female,group C,some college,standard,none,63,74,74,Pass,Pass,Pass,Pass
562,male,group C,bachelor's degree,standard,completed,96,90,92,Pass,Pass,Pass,Pass
563,female,group D,some college,free/reduced,completed,63,80,80,Pass,Pass,Pass,Pass
564,male,group B,bachelor's degree,free/reduced,none,48,51,46,Fail,Fail,Fail,Fail
565,male,group B,associate's degree,standard,none,48,43,45,Fail,Fail,Fail,Fail
566,female,group E,bachelor's degree,free/reduced,completed,92,100,100,Pass,Pass,Pass,Pass
567,female,group D,master's degree,free/reduced,completed,61,71,78,Pass,Pass,Pass,Pass
568,male,group B,high school,free/reduced,none,63,48,47,Fail,Pass,Fail,Fail
569,male,group D,bachelor's degree,free/reduced,none,68,68,67,Pass,Pass,Pass,Pass
570,male,group B,some college,standard,completed,71,75,70,Pass,Pass,Pass,Pass
571,male,group A,bachelor's degree,standard,none,91,96,92,Pass,Pass,Pass,Pass
572,female,group C,some college,standard,none,53,62,56,Fail,Fail,Pass,Fail
573,female,group C,high school,free/reduced,completed,50,66,64,Pass,Fail,Pass,Pass
574,female,group E,high school,standard,none,74,81,71,Pass,Pass,Pass,Pass
575,male,group A,associate's degree,free/reduced,completed,40,55,53,Fail,Fail,Fail,Fail
576,male,group A,some college,standard,completed,61,51,52,Fail,Pass,Fail,Fail
577,female,group B,high school,standard,none,81,91,89,Pass,Pass,Pass,Pass
578,female,group B,some college,free/reduced,completed,48,56,58,Fail,Fail,Fail,Fail
579,female,group D,master's degree,standard,none,53,61,68,Pass,Fail,Pass,Pass
580,female,group D,some high school,standard,none,81,97,96,Pass,Pass,Pass,Pass
581,female,group E,some high school,standard,none,77,79,80,Pass,Pass,Pass,Pass
582,female,group D,bachelor's degree,free/reduced,none,63,73,78,Pass,Pass,Pass,Pass
583,female,group D,associate's degree,standard,completed,73,75,80,Pass,Pass,Pass,Pass
584,female,group D,some college,standard,none,69,77,77,Pass,Pass,Pass,Pass
585,female,group C,associate's degree,standard,none,65,76,76,Pass,Pass,Pass,Pass
586,female,group A,high school,standard,none,55,73,73,Pass,Fail,Pass,Pass
587,female,group C,bachelor's degree,free/reduced,none,44,63,62,Pass,Fail,Pass,Pass
588,female,group C,some college,standard,none,54,64,65,Pass,Fail,Pass,Pass
589,female,group A,some high school,standard,none,48,66,65,Pass,Fail,Pass,Pass
590,male,group C,some college,free/reduced,none,58,57,54,Fail,Fail,Fail,Fail
591,male,group A,some high school,standard,none,71,62,50,Fail,Pass,Pass,Fail
592,male,group E,bachelor's degree,standard,none,68,68,64,Pass,Pass,Pass,Pass
593,female,group E,high school,standard,none,74,76,73,Pass,Pass,Pass,Pass
594,female,group C,bachelor's degree,standard,completed,92,100,99,Pass,Pass,Pass,Pass
595,female,group C,bachelor's degree,standard,completed,56,79,72,Pass,Fail,Pass,Pass
596,male,group B,high school,free/reduced,none,30,24,15,Fail,Fail,Fail,Fail
597,male,group A,some high school,standard,none,53,54,48,Fail,Fail,Fail,Fail
598,female,group D,high school,standard,none,69,77,73,Pass,Pass,Pass,Pass
599,female,group D,some high school,standard,none,65,82,81,Pass,Pass,Pass,Pass
600,female,group D,master's degree,standard,none,54,60,63,Pass,Fail,Pass,Pass
601,female,group C,high school,standard,none,29,29,30,Fail,Fail,Fail,Fail
602,female,group E,some college,standard,none,76,78,80,Pass,Pass,Pass,Pass
603,male,group D,high school,free/reduced,none,60,57,51,Fail,Pass,Fail,Fail
604,male,group D,master's degree,free/reduced,completed,84,89,90,Pass,Pass,Pass,Pass
605,male,group C,some high school,standard,none,75,72,62,Pass,Pass,Pass,Pass
606,female,group C,associate's degree,standard,none,85,84,82,Pass,Pass,Pass,Pass
607,female,group C,master's degree,free/reduced,none,40,58,54,Fail,Fail,Fail,Fail
608,female,group E,some college,standard,none,61,64,62,Pass,Pass,Pass,Pass
609,female,group B,associate's degree,standard,none,58,63,65,Pass,Fail,Pass,Pass
610,male,group D,some college,free/reduced,completed,69,60,63,Pass,Pass,Pass,Pass
611,female,group C,some college,standard,none,58,59,66,Pass,Fail,Fail,Pass
612,male,group C,bachelor's degree,standard,completed,94,90,91,Pass,Pass,Pass,Pass
613,female,group C,associate's degree,standard,none,65,77,74,Pass,Pass,Pass,Pass
614,female,group A,associate's degree,standard,none,82,93,93,Pass,Pass,Pass,Pass
615,female,group C,high school,standard,none,60,68,72,Pass,Pass,Pass,Pass
616,female,group E,bachelor's degree,standard,none,37,45,38,Fail,Fail,Fail,Fail
617,male,group D,bachelor's degree,standard,none,88,78,83,Pass,Pass,Pass,Pass
618,male,group D,master's degree,standard,none,95,81,84,Pass,Pass,Pass,Pass
619,male,group C,associate's degree,free/reduced,completed,65,73,68,Pass,Pass,Pass,Pass
620,female,group C,high school,free/reduced,none,35,61,54,Fail,Fail,Pass,Fail
621,male,group B,bachelor's degree,free/reduced,none,62,63,56,Fail,Pass,Pass,Fail
622,male,group C,high school,free/reduced,completed,58,51,52,Fail,Fail,Fail,Fail
623,male,group A,some college,standard,completed,100,96,86,Pass,Pass,Pass,Pass
624,female,group E,bachelor's degree,free/reduced,none,61,58,62,Pass,Pass,Fail,Pass
625,male,group D,some college,standard,completed,100,97,99,Pass,Pass,Pass,Pass
626,male,group B,associate's degree,free/reduced,completed,69,70,63,Pass,Pass,Pass,Pass
627,male,group D,associate's degree,standard,none,61,48,46,Fail,Pass,Fail,Fail
628,male,group D,some college,free/reduced,none,49,57,46,Fail,Fail,Fail,Fail
629,female,group C,some high school,standard,completed,44,51,55,Fail,Fail,Fail,Fail
630,male,group D,some college,standard,none,67,64,70,Pass,Pass,Pass,Pass
631,male,group B,high school,standard,none,79,60,65,Pass,Pass,Pass,Pass
632,female,group B,bachelor's degree,standard,completed,66,74,81,Pass,Pass,Pass,Pass
633,female,group C,high school,standard,none,75,88,85,Pass,Pass,Pass,Pass
634,male,group D,some high school,standard,none,84,84,80,Pass,Pass,Pass,Pass
635,male,group A,high school,standard,none,71,74,64,Pass,Pass,Pass,Pass
636,female,group B,high school,free/reduced,completed,67,80,81,Pass,Pass,Pass,Pass
637,female,group D,some high school,standard,completed,80,92,88,Pass,Pass,Pass,Pass
638,male,group E,some college,standard,none,86,76,74,Pass,Pass,Pass,Pass
639,female,group D,associate's degree,standard,none,76,74,73,Pass,Pass,Pass,Pass
640,male,group D,high school,standard,none,41,52,51,Fail,Fail,Fail,Fail
641,female,group D,associate's degree,free/reduced,completed,74,88,90,Pass,Pass,Pass,Pass
642,female,group B,some high school,free/reduced,none,72,81,79,Pass,Pass,Pass,Pass
643,female,group E,high school,standard,completed,74,79,80,Pass,Pass,Pass,Pass
644,male,group B,high school,standard,none,70,65,60,Pass,Pass,Pass,Pass
645,female,group B,bachelor's degree,standard,completed,65,81,81,Pass,Pass,Pass,Pass
646,female,group D,associate's degree,standard,none,59,70,65,Pass,Fail,Pass,Pass
647,female,group E,high school,free/reduced,none,64,62,68,Pass,Pass,Pass,Pass
648,female,group B,high school,standard,none,50,53,55,Fail,Fail,Fail,Fail
649,female,group D,some college,standard,completed,69,79,81,Pass,Pass,Pass,Pass
650,male,group C,some high school,free/reduced,completed,51,56,53,Fail,Fail,Fail,Fail
651,female,group A,high school,standard,completed,68,80,76,Pass,Pass,Pass,Pass
652,female,group D,some college,standard,completed,85,86,98,Pass,Pass,Pass,Pass
653,female,group A,associate's degree,standard,completed,65,70,74,Pass,Pass,Pass,Pass
654,female,group B,some high school,standard,none,73,79,79,Pass,Pass,Pass,Pass
655,female,group B,some college,standard,none,62,67,67,Pass,Pass,Pass,Pass
656,male,group C,associate's degree,free/reduced,none,77,67,64,Pass,Pass,Pass,Pass
657,male,group D,some high school,standard,none,69,66,61,Pass,Pass,Pass,Pass
658,female,group D,associate's degree,free/reduced,none,43,60,58,Fail,Fail,Pass,Fail
659,male,group D,associate's degree,standard,none,90,87,85,Pass,Pass,Pass,Pass
660,male,group C,some college,free/reduced,none,74,77,73,Pass,Pass,Pass,Pass
661,male,group C,some high school,standard,none,73,66,63,Pass,Pass,Pass,Pass
662,female,group D,some college,free/reduced,none,55,71,69,Pass,Fail,Pass,Pass
663,female,group C,high school,standard,none,65,69,67,Pass,Pass,Pass,Pass
664,male,group D,associate's degree,standard,none,80,63,63,Pass,Pass,Pass,Pass
665,female,group C,some high school,free/reduced,completed,50,60,60,Pass,Fail,Pass,Pass
666,female,group C,some college,free/reduced,completed,63,73,71,Pass,Pass,Pass,Pass
667,female,group B,bachelor's degree,free/reduced,none,77,85,87,Pass,Pass,Pass,Pass
668,male,group C,some college,standard,none,73,74,61,Pass,Pass,Pass,Pass
669,male,group D,associate's degree,standard,completed,81,72,77,Pass,Pass,Pass,Pass
670,female,group C,high school,free/reduced,none,66,76,68,Pass,Pass,Pass,Pass
671,male,group D,associate's degree,free/reduced,none,52,57,50,Fail,Fail,Fail,Fail
672,female,group C,some college,standard,none,69,78,76,Pass,Pass,Pass,Pass
673,female,group C,associate's degree,standard,completed,65,84,84,Pass,Pass,Pass,Pass
674,female,group D,high school,standard,completed,69,77,78,Pass,Pass,Pass,Pass
675,female,group B,some college,standard,completed,50,64,66,Pass,Fail,Pass,Pass
676,female,group E,some college,standard,completed,73,78,76,Pass,Pass,Pass,Pass
677,female,group C,some high school,standard,completed,70,82,76,Pass,Pass,Pass,Pass
678,male,group D,associate's degree,free/reduced,none,81,75,78,Pass,Pass,Pass,Pass
679,male,group D,some college,free/reduced,none,63,61,60,Pass,Pass,Pass,Pass
680,female,group D,high school,standard,none,67,72,74,Pass,Pass,Pass,Pass
681,male,group B,high school,standard,none,60,68,60,Pass,Pass,Pass,Pass
682,male,group B,high school,standard,none,62,55,54,Fail,Pass,Fail,Fail
683,female,group C,some high school,free/reduced,completed,29,40,44,Fail,Fail,Fail,Fail
684,male,group B,some college,standard,completed,62,66,68,Pass,Pass,Pass,Pass
685,female,group E,master's degree,standard,completed,94,99,100,Pass,Pass,Pass,Pass
686,male,group E,some college,standard,completed,85,75,68,Pass,Pass,Pass,Pass
687,male,group D,associate's degree,free/reduced,none,77,78,73,Pass,Pass,Pass,Pass
688,male,group A,high school,free/reduced,none,53,58,44,Fail,Fail,Fail,Fail
689,male,group E,some college,free/reduced,none,93,90,83,Pass,Pass,Pass,Pass
690,female,group C,associate's degree,standard,none,49,53,53,Fail,Fail,Fail,Fail
691,female,group E,associate's degree,free/reduced,none,73,76,78,Pass,Pass,Pass,Pass
692,female,group C,bachelor's degree,free/reduced,completed,66,74,81,Pass,Pass,Pass,Pass
693,female,group D,associate's degree,standard,none,77,77,73,Pass,Pass,Pass,Pass
694,female,group C,some high school,standard,none,49,63,56,Fail,Fail,Pass,Fail
695,female,group D,some college,free/reduced,none,79,89,86,Pass,Pass,Pass,Pass
696,female,group C,associate's degree,standard,completed,75,82,90,Pass,Pass,Pass,Pass
697,female,group A,bachelor's degree,standard,none,59,72,70,Pass,Fail,Pass,Pass
698,female,group D,associate's degree,standard,completed,57,78,79,Pass,Fail,Pass,Pass
699,male,group C,high school,free/reduced,none,66,66,59,Pass,Pass,Pass,Fail
700,female,group E,bachelor's degree,standard,completed,79,81,82,Pass,Pass,Pass,Pass
701,female,group B,some high school,standard,none,57,67,72,Pass,Fail,Pass,Pass
702,male,group A,bachelor's degree,standard,completed,87,84,87,Pass,Pass,Pass,Pass
703,female,group D,some college,standard,none,63,64,67,Pass,Pass,Pass,Pass
704,female,group B,some high school,free/reduced,completed,59,63,64,Pass,Fail,Pass,Pass
705,male,group A,bachelor's degree,free/reduced,none,62,72,65,Pass,Pass,Pass,Pass
706,male,group D,high school,standard,none,46,34,36,Fail,Fail,Fail,Fail
707,male,group C,some college,standard,none,66,59,52,Fail,Pass,Fail,Fail
708,male,group D,high school,standard,none,89,87,79,Pass,Pass,Pass,Pass
709,female,group D,associate's degree,free/reduced,completed,42,61,58,Fail,Fail,Pass,Fail
710,male,group C,some college,standard,completed,93,84,90,Pass,Pass,Pass,Pass
711,female,group E,some high school,standard,completed,80,85,85,Pass,Pass,Pass,Pass
712,female,group D,some college,standard,none,98,100,99,Pass,Pass,Pass,Pass
713,male,group D,master's degree,standard,none,81,81,84,Pass,Pass,Pass,Pass
714,female,group B,some high school,standard,completed,60,70,74,Pass,Pass,Pass,Pass
715,female,group B,associate's degree,free/reduced,completed,76,94,87,Pass,Pass,Pass,Pass
716,male,group C,associate's degree,standard,completed,73,78,72,Pass,Pass,Pass,Pass
717,female,group C,associate's degree,standard,completed,96,96,99,Pass,Pass,Pass,Pass
718,female,group C,high school,standard,none,76,76,74,Pass,Pass,Pass,Pass
719,male,group E,associate's degree,free/reduced,completed,91,73,80,Pass,Pass,Pass,Pass
720,female,group C,some college,free/reduced,none,62,72,70,Pass,Pass,Pass,Pass
721,male,group D,some high school,free/reduced,completed,55,59,59,Fail,Fail,Fail,Fail
722,female,group B,some high school,free/reduced,completed,74,90,88,Pass,Pass,Pass,Pass
723,male,group C,high school,standard,none,50,48,42,Fail,Fail,Fail,Fail
724,male,group B,some college,standard,none,47,43,41,Fail,Fail,Fail,Fail
725,male,group E,some college,standard,completed,81,74,71,Pass,Pass,Pass,Pass
726,female,group E,associate's degree,standard,completed,65,75,77,Pass,Pass,Pass,Pass
727,male,group E,some high school,standard,completed,68,51,57,Fail,Pass,Fail,Fail
728,female,group D,high school,free/reduced,none,73,92,84,Pass,Pass,Pass,Pass
729,male,group C,some college,standard,none,53,39,37,Fail,Fail,Fail,Fail
730,female,group B,associate's degree,free/reduced,completed,68,77,80,Pass,Pass,Pass,Pass
731,male,group A,some high school,free/reduced,none,55,46,43,Fail,Fail,Fail,Fail
732,female,group C,some college,standard,completed,87,89,94,Pass,Pass,Pass,Pass
733,male,group D,some high school,standard,none,55,47,44,Fail,Fail,Fail,Fail
734,female,group E,some college,free/reduced,none,53,58,57,Fail,Fail,Fail,Fail
735,male,group C,master's degree,standard,none,67,57,59,Fail,Pass,Fail,Fail
736,male,group C,associate's degree,standard,none,92,79,84,Pass,Pass,Pass,Pass
737,female,group B,some college,free/reduced,completed,53,66,73,Pass,Fail,Pass,Pass
738,male,group D,associate's degree,standard,none,81,71,73,Pass,Pass,Pass,Pass
739,male,group C,high school,free/reduced,none,61,60,55,Fail,Pass,Pass,Fail
740,male,group D,bachelor's degree,standard,none,80,73,72,Pass,Pass,Pass,Pass
741,female,group A,associate's degree,free/reduced,none,37,57,56,Fail,Fail,Fail,Fail
742,female,group C,high school,standard,none,81,84,82,Pass,Pass,Pass,Pass
743,female,group C,associate's degree,standard,completed,59,73,72,Pass,Fail,Pass,Pass
744,male,group B,some college,free/reduced,none,55,55,47,Fail,Fail,Fail,Fail
745,male,group D,associate's degree,standard,none,72,79,74,Pass,Pass,Pass,Pass
746,male,group D,high school,standard,none,69,75,71,Pass,Pass,Pass,Pass
747,male,group C,some college,standard,none,69,64,68,Pass,Pass,Pass,Pass
748,female,group C,bachelor's degree,free/reduced,none,50,60,59,Fail,Fail,Pass,Fail
